,rating_counts
11872,500
11873,484
11874,489
11875,513
11876,481
11877,494
11878,493
11879,497
11880,501
11881,518
11882,502
11883,512
11884,519
11885,515
11886,515
11887,508
11888,512
11889,504
11890,486
11891,498
11892,516
11893,472
11894,533
11895,501
11896,503
11897,487
11898,500
11899,535
11900,514
11901,495
11902,469
11903,484
11904,475
11905,481
11906,505
11907,522
11908,489
11909,472
11910,473
11911,485
11912,508
11913,463
11914,493
11915,512
11916,499
11917,494
11918,462
11919,501
11920,499
11921,523
11922,484
11923,509
11924,513
11925,478
11926,509
11927,490
11928,529
11929,503
11930,468
11931,502
11932,504
11933,516
11934,514
11935,488
11936,498
11937,518
11938,516
11939,507
11940,511
11941,494
11942,489
11943,501
11944,501
11945,517
11946,488
11947,492
11948,516
11949,488
11950,511
11951,492
11952,518
11953,523
11954,506
11955,518
11956,498
11957,521
11958,508
11959,511
11960,537
11961,520
11962,481
11963,490
11964,491
11965,495
11966,504
11967,497
11968,499
11969,485
11970,511
11971,484
11972,506
11973,528
11974,520
11975,486
11976,524
11977,491
11978,451
11979,483
11980,508
11981,485
11982,486
11983,509
11984,520
11985,487
11986,520
11987,525
11988,508
11989,498
11990,494
11991,504
11992,492
11993,504
11994,486
11995,519
11996,506
11997,525
11998,489
11999,492
12000,502
12001,509
12002,496
12003,493
12004,512
12005,524
12006,517
12007,519
12008,502
12009,509
12010,507
12011,507
12012,514
12013,473
12014,518
12015,516
12016,462
12017,511
12018,502
12019,480
12020,524
12021,498
12022,460
12023,501
12024,511
12025,478
12026,482
12027,484
12028,496
12029,484
12030,472
12031,503
12032,498
12033,500
12034,494
12035,495
12036,513
12037,499
12038,500
12039,503
12040,501
12041,503
12042,484
12043,505
12044,518
12045,516
12046,510
12047,477
12048,514
12049,497
12050,487
12051,489
12052,500
12053,504
12054,520
12055,484
12056,495
12057,473
12058,481
12059,507
12060,511
12061,480
12062,533
12063,502
12064,536
12065,496
12066,485
12067,517
12068,490
12069,524
12070,489
12071,500
12072,493
12073,496
12074,503
12075,522
12076,491
12077,498
12078,511
12079,487
12080,514
12081,489
12082,506
12083,501
12084,491
12085,497
12086,520
12087,520
12088,516
12089,510
12090,523
12091,510
12092,508
12093,514
12094,496
12095,496
12096,489
12097,479
12098,502
12099,495
12100,495
12101,533
12102,497
12103,498
12104,491
12105,480
12106,496
12107,531
12108,516
12109,529
12110,506
12111,496
12112,491
12113,498
12114,502
12115,499
12116,495
12117,521
12118,523
12119,486
12120,499
12121,503
12122,522
12123,499
12124,499
12125,493
12126,501
12127,492
12128,498
12129,496
12130,527
12131,514
12132,475
12133,499
12134,485
12135,499
12136,483
12137,513
12138,496
12139,482
12140,492
12141,517
12142,507
12143,512
12144,527
12145,515
12146,494
12147,491
12148,533
12149,503
12150,517
12151,520
12152,500
12153,510
12154,494
12155,508
12156,506
12157,485
12158,499
12159,478
12160,516
12161,483
12162,473
12163,496
12164,538
12165,508
12166,497
12167,528
12168,474
12169,533
12170,508
12171,504
12172,496
12173,497
12174,500
12175,502
12176,498
12177,477
12178,486
12179,481
12180,491
12181,484
12182,513
12183,514
12184,515
12185,540
12186,492
12187,489
12188,505
12189,497
12190,497
12191,519
12192,505
12193,502
12194,493
12195,503
12196,500
12197,508
12198,486
12199,485
12200,511
12201,514
12202,505
12203,511
12204,491
12205,482
12206,531
12207,514
12208,470
12209,486
12210,507
12211,495
12212,483
12213,517
12214,504
12215,481
12216,499
12217,488
12218,503
12219,505
12220,485
12221,504
12222,505
12223,498
12224,497
12225,518
12226,478
12227,503
12228,504
12229,485
12230,486
12231,475
12232,507
12233,458
12234,453
12235,514
12236,500
12237,498
12238,512
12239,465
12240,474
12241,485
12242,486
12243,520
12244,502
12245,511
12246,488
12247,494
12248,488
12249,511
12250,489
12251,484
12252,482
12253,533
12254,497
12255,489
12256,507
12257,486
12258,487
12259,504
12260,493
12261,487
12262,508
12263,502
12264,517
12265,488
12266,491
12267,505
12268,490
12269,513
12270,482
12271,480
12272,502
12273,476
12274,493
12275,524
12276,528
12277,462
12278,486
12279,512
12280,495
12281,520
12282,496
12283,496
12284,503
12285,488
12286,507
12287,517
12288,513
12289,503
12290,505
12291,509
12292,511
12293,494
12294,502
12295,512
12296,515
12297,493
12298,495
12299,530
12300,494
12301,507
12302,502
12303,505
12304,478
12305,499
12306,459
12307,514
12308,494
12309,518
12310,520
12311,462
12312,497
12313,503
12314,498
12315,464
12316,505
12317,482
12318,503
12319,508
12320,488
12321,503
12322,515
12323,500
12324,530
12325,515
12326,521
12327,493
12328,515
12329,495
12330,517
12331,509
12332,472
12333,486
12334,526
12335,481
12336,513
12337,499
12338,519
12339,475
12340,486
12341,510
12342,544
12343,510
12344,497
12345,482
12346,470
12347,510
12348,511
12349,513
12350,498
12351,519
12352,503
12353,515
12354,526
12355,512
12356,484
12357,484
12358,518
12359,491
12360,500
12361,510
12362,483
12363,509
12364,521
12365,520
12366,477
12367,495
12368,503
12369,489
12370,487
12371,493
12372,511
12373,486
12374,485
12375,513
12376,496
12377,527
12378,504
12379,503
12380,494
12381,493
12382,518
12383,493
12384,510
12385,500
12386,495
12387,497
12388,490
12389,504
12390,508
12391,518
12392,504
12393,504
12394,526
12395,496
12396,473
12397,501
12398,468
12399,505
12400,524
12401,477
12402,527
12403,481
12404,526
12405,484
12406,502
12407,483
12408,488
12409,517
12410,512
12411,519
12412,500
12413,474
12414,514
12415,487
12416,481
12417,495
12418,500
12419,502
12420,498
12421,504
12422,490
12423,503
12424,484
12425,459
12426,507
12427,492
12428,512
12429,487
12430,505
12431,484
12432,543
12433,514
12434,501
12435,506
12436,505
12437,492
12438,511
12439,523
12440,513
12441,520
12442,476
12443,513
12444,503
12445,514
12446,505
12447,480
12448,492
12449,521
12450,527
12451,504
12452,507
12453,469
12454,485
12455,500
12456,473
12457,494
12458,493
12459,503
12460,516
12461,498
12462,531
12463,483
12464,508
12465,469
12466,506
12467,505
12468,470
12469,511
12470,501
12471,517
12472,492
12473,495
12474,467
12475,502
12476,515
12477,477
12478,526
12479,498
12480,508
12481,519
12482,482
12483,497
12484,500
12485,508
12486,515
12487,515
12488,504
12489,525
12490,499
12491,524
12492,510
12493,505
12494,490
12495,514
12496,494
12497,476
12498,504
12499,496
12500,485
12501,496
12502,517
12503,500
12504,508
12505,492
12506,511
12507,500
12508,483
12509,513
12510,496
12511,527
12512,536
12513,493
12514,475
12515,525
12516,506
12517,492
12518,504
12519,495
12520,499
12521,501
12522,512
12523,515
12524,513
12525,511
12526,518
12527,519
12528,506
12529,527
12530,513
12531,494
12532,516
12533,490
12534,504
12535,487
12536,499
12537,508
12538,497
12539,491
12540,480
12541,498
12542,498
12543,508
12544,496
12545,521
12546,489
12547,486
12548,518
12549,498
12550,527
12551,485
12552,488
12553,494
12554,528
12555,497
12556,489
12557,503
12558,524
12559,506
12560,486
12561,486
12562,487
12563,493
12564,484
12565,524
12566,495
12567,535
12568,487
12569,520
12570,507
12571,488
12572,500
12573,474
12574,492
12575,498
12576,484
12577,474
12578,510
12579,486
12580,512
12581,494
12582,510
12583,511
12584,513
12585,485
12586,456
12587,452
12588,496
12589,500
12590,522
12591,538
12592,505
12593,497
12594,510
12595,499
12596,479
12597,504
12598,495
12599,501
12600,512
12601,521
12602,492
12603,507
12604,507
12605,512
12606,512
12607,509
12608,493
12609,508
12610,507
12611,498
12612,506
12613,480
12614,504
12615,480
12616,492
12617,493
12618,519
12619,492
12620,472
12621,514
12622,499
12623,487
12624,511
12625,523
12626,487
12627,510
12628,497
12629,483
12630,501
12631,496
12632,492
12633,503
12634,502
12635,515
12636,491
12637,525
12638,473
12639,501
12640,503
12641,510
12642,513
12643,488
12644,507
12645,503
12646,484
12647,495
12648,492
12649,508
12650,511
12651,520
12652,503
12653,488
12654,490
12655,491
12656,512
12657,515
12658,493
12659,496
12660,499
12661,507
12662,491
12663,515
12664,506
12665,518
12666,471
12667,483
12668,498
12669,465
12670,500
12671,493
12672,506
12673,495
12674,484
12675,489
12676,477
12677,497
12678,506
12679,505
12680,497
12681,492
12682,492
12683,490
12684,507
12685,503
12686,518
12687,488
12688,527
12689,473
12690,499
12691,493
12692,480
12693,468
12694,496
12695,516
12696,488
12697,496
12698,471
12699,494
12700,506
12701,502
12702,499
12703,472
12704,489
12705,505
12706,498
12707,487
12708,502
12709,507
12710,464
12711,506
12712,496
12713,496
12714,519
12715,491
12716,474
12717,518
12718,495
12719,492
12720,475
12721,513
12722,507
12723,492
12724,493
12725,505
12726,490
12727,499
12728,519
12729,494
12730,494
12731,531
12732,486
12733,538
12734,452
12735,480
12736,514
12737,482
12738,517
12739,505
12740,498
12741,496
12742,505
12743,484
12744,499
12745,531
12746,496
12747,527
12748,495
12749,509
12750,500
12751,525
12752,495
12753,533
12754,503
12755,488
12756,513
12757,495
12758,498
12759,498
12760,501
12761,497
12762,511
12763,508
12764,528
12765,516
12766,493
12767,518
12768,468
12769,490
12770,512
12771,493
12772,491
12773,532
12774,498
12775,484
12776,511
12777,502
12778,494
12779,498
12780,472
12781,468
12782,497
12783,508
12784,494
12785,540
12786,467
12787,521
12788,478
12789,510
12790,501
12791,504
12792,524
12793,497
12794,471
12795,474
12796,486
12797,488
12798,500
12799,483
12800,499
12801,497
12802,505
12803,505
12804,505
12805,479
12806,514
12807,499
12808,510
12809,489
12810,504
12811,504
12812,494
12813,512
12814,507
12815,514
12816,491
12817,504
12818,539
12819,491
12820,491
12821,484
12822,506
12823,498
12824,521
12825,505
12826,552
12827,470
12828,500
12829,485
12830,496
12831,515
12832,537
12833,487
12834,494
12835,509
12836,496
12837,491
12838,516
12839,516
12840,494
12841,497
12842,529
12843,503
12844,492
12845,514
12846,468
12847,455
12848,519
12849,507
12850,521
12851,487
12852,487
12853,496
12854,489
12855,457
12856,492
12857,496
12858,515
12859,521
12860,505
12861,501
12862,499
12863,487
12864,503
12865,530
12866,506
12867,521
12868,518
12869,512
12870,500
12871,493
12872,495
12873,525
12874,514
12875,481
12876,510
12877,486
12878,485
12879,488
12880,476
12881,477
12882,489
12883,489
12884,506
12885,493
12886,523
12887,480
12888,468
12889,499
12890,517
12891,491
12892,525
12893,489
12894,468
12895,505
12896,501
12897,515
12898,506
12899,514
12900,496
12901,495
12902,526
12903,516
12904,517
12905,506
12906,498
12907,515
12908,489
12909,473
12910,512
12911,484
12912,495
12913,499
12914,498
12915,492
12916,520
12917,498
12918,517
12919,498
12920,520
12921,487
12922,514
12923,506
12924,498
12925,501
12926,545
12927,489
12928,485
12929,498
12930,490
12931,509
12932,522
12933,528
12934,477
12935,506
12936,521
12937,519
12938,513
12939,491
12940,507
12941,499
12942,492
12943,520
12944,516
12945,481
12946,514
12947,500
12948,506
12949,480
12950,496
12951,478
12952,506
12953,503
12954,504
12955,513
12956,496
12957,504
12958,489
12959,487
12960,506
12961,493
12962,517
12963,510
12964,490
12965,498
12966,501
12967,505
12968,521
12969,483
12970,501
12971,497
12972,494
12973,497
12974,492
12975,467
12976,517
12977,495
12978,529
12979,510
12980,496
12981,505
12982,510
12983,522
12984,517
12985,508
12986,472
12987,497
12988,502
12989,511
12990,498
12991,524
12992,494
12993,492
12994,479
12995,514
12996,474
12997,469
12998,498
12999,493
13000,504
13001,510
13002,514
13003,540
13004,484
13005,512
13006,492
13007,515
13008,487
13009,502
13010,506
13011,500
13012,550
13013,491
13014,506
13015,512
13016,500
13017,467
13018,516
13019,530
13020,495
13021,500
13022,495
13023,506
13024,496
13025,527
13026,502
13027,502
13028,466
13029,478
13030,477
13031,495
13032,531
13033,502
13034,482
13035,488
13036,487
13037,518
13038,507
13039,526
13040,493
13041,504
13042,496
13043,513
13044,484
13045,531
13046,489
13047,497
13048,481
13049,488
13050,486
13051,494
13052,489
13053,508
13054,514
13055,506
13056,521
13057,503
13058,501
13059,480
13060,484
13061,487
13062,476
13063,490
13064,532
13065,514
13066,492
13067,515
13068,485
13069,502
13070,476
13071,489
13072,511
13073,506
13074,536
13075,478
13076,497
13077,473
13078,495
13079,461
13080,513
13081,471
13082,494
13083,496
13084,505
13085,489
13086,521
13087,522
13088,512
13089,513
13090,491
13091,507
13092,482
13093,505
13094,495
13095,510
13096,484
13097,515
13098,508
13099,504
13100,496
13101,510
13102,522
13103,486
13104,454
13105,502
13106,498
13107,476
13108,479
13109,500
13110,496
13111,522
13112,484
13113,515
13114,503
13115,489
13116,504
13117,481
13118,499
13119,479
13120,525
13121,524
13122,502
13123,505
13124,496
13125,514
13126,523
13127,484
13128,501
13129,510
13130,499
13131,476
13132,489
13133,503
13134,512
13135,500
13136,538
13137,512
13138,483
13139,501
13140,486
13141,505
13142,508
13143,474
13144,522
13145,517
13146,516
13147,501
13148,538
13149,503
13150,477
13151,502
13152,492
13153,514
13154,526
13155,482
13156,506
13157,472
13158,485
13159,495
13160,509
13161,520
13162,528
13163,494
13164,495
13165,498
13166,507
13167,483
13168,489
13169,518
13170,491
13171,517
13172,519
13173,493
13174,514
13175,503
13176,509
13177,490
13178,492
13179,545
13180,514
13181,494
13182,503
13183,493
13184,496
13185,523
13186,515
13187,511
13188,537
13189,513
13190,495
13191,519
13192,500
13193,484
13194,488
13195,472
13196,484
13197,494
13198,530
13199,468
13200,512
13201,492
13202,483
13203,470
13204,510
13205,517
13206,522
13207,486
13208,525
13209,488
13210,497
13211,534
13212,488
13213,501
13214,500
13215,529
13216,496
13217,491
13218,501
13219,484
13220,502
13221,514
13222,528
13223,522
13224,482
13225,509
13226,462
13227,498
13228,461
13229,498
13230,506
13231,509
13232,509
13233,524
13234,493
13235,505
13236,518
13237,519
13238,487
13239,533
13240,520
13241,528
13242,521
13243,489
13244,479
13245,478
13246,517
13247,512
13248,489
13249,480
13250,486
13251,515
13252,503
13253,508
13254,522
13255,533
13256,493
13257,531
13258,502
13259,487
13260,501
13261,498
13262,491
13263,515
13264,502
13265,540
13266,506
13267,491
13268,479
13269,488
13270,501
13271,502
13272,501
13273,513
13274,506
13275,520
13276,499
13277,509
13278,520
13279,499
13280,484
13281,503
13282,511
13283,500
13284,483
13285,497
13286,517
13287,473
13288,498
13289,505
13290,503
13291,529
13292,510
13293,472
13294,500
13295,493
13296,504
13297,511
13298,512
13299,518
13300,495
13301,504
13302,497
13303,477
13304,485
13305,505
13306,510
13307,500
13308,487
13309,519
13310,487
13311,458
13312,485
13313,486
13314,490
13315,521
13316,505
13317,517
13318,513
13319,489
13320,480
13321,517
13322,503
13323,508
13324,480
13325,512
13326,512
13327,515
13328,520
13329,541
13330,503
13331,504
13332,508
13333,478
13334,524
13335,524
13336,488
13337,496
13338,493
13339,490
13340,478
13341,490
13342,507
13343,495
13344,503
13345,505
13346,491
13347,483
13348,523
13349,526
13350,483
13351,512
13352,516
13353,504
13354,504
13355,483
13356,486
13357,525
13358,519
13359,472
13360,499
13361,480
13362,487
13363,499
13364,519
13365,520
13366,529
13367,511
13368,474
13369,502
13370,492
13371,511
13372,477
13373,495
13374,502
13375,490
13376,479
13377,538
13378,476
13379,500
13380,478
13381,490
13382,497
13383,500
13384,511
13385,501
13386,538
13387,507
13388,511
13389,528
13390,522
13391,497
13392,515
13393,491
13394,496
13395,502
13396,480
13397,508
13398,489
13399,495
13400,503
13401,508
13402,460
13403,533
13404,514
13405,491
13406,498
13407,509
13408,501
13409,484
13410,495
13411,513
13412,513
13413,512
13414,504
13415,486
13416,513
13417,525
13418,507
13419,506
13420,505
13421,490
13422,526
13423,475
13424,514
13425,508
13426,486
13427,511
13428,500
13429,517
13430,488
13431,498
13432,488
13433,517
13434,503
13435,495
13436,496
13437,490
13438,491
13439,500
13440,487
13441,523
13442,517
13443,491
13444,517
13445,485
13446,476
13447,499
13448,477
13449,477
13450,506
13451,517
13452,538
13453,523
13454,514
13455,480
13456,496
13457,494
13458,488
13459,508
13460,486
13461,507
13462,494
13463,491
13464,514
13465,504
13466,477
13467,505
13468,509
13469,474
13470,502
13471,499
13472,512
13473,500
13474,483
13475,512
13476,507
13477,487
13478,487
13479,496
13480,494
13481,510
13482,484
13483,511
13484,512
13485,479
13486,471
13487,488
13488,493
13489,495
13490,505
13491,521
13492,490
13493,480
13494,526
13495,507
13496,521
13497,501
13498,501
13499,490
13500,503
13501,495
13502,505
13503,496
13504,510
13505,516
13506,505
13507,493
13508,524
13509,493
13510,491
13511,465
13512,493
13513,499
13514,483
13515,500
13516,507
13517,515
13518,511
13519,509
13520,495
13521,516
13522,509
13523,509
13524,478
13525,493
13526,517
13527,495
13528,484
13529,489
13530,484
13531,455
13532,515
13533,473
13534,500
13535,478
13536,488
13537,508
13538,488
13539,506
13540,492
13541,512
13542,501
13543,496
13544,516
13545,494
13546,524
13547,487
13548,504
13549,520
13550,517
13551,547
13552,502
13553,516
13554,478
13555,490
13556,501
13557,513
13558,500
13559,518
13560,492
13561,506
13562,526
13563,493
13564,520
13565,486
13566,537
13567,507
13568,486
13569,488
13570,513
13571,540
13572,505
13573,504
13574,483
13575,523
13576,497
13577,510
13578,505
13579,515
13580,498
13581,478
13582,525
13583,514
13584,500
13585,500
13586,498
13587,495
13588,528
13589,501
13590,506
13591,490
13592,483
13593,491
13594,473
13595,510
13596,512
13597,488
13598,499
13599,509
13600,522
13601,495
13602,507
13603,490
13604,528
13605,522
13606,484
13607,532
13608,502
13609,526
13610,507
13611,517
13612,504
13613,502
13614,501
13615,494
13616,511
13617,505
13618,466
13619,482
13620,468
13621,489
13622,467
13623,502
13624,500
13625,465
13626,493
13627,504
13628,526
13629,489
13630,481
13631,497
13632,516
13633,506
13634,482
13635,511
13636,513
13637,536
13638,489
13639,487
13640,524
13641,510
13642,516
13643,521
13644,503
13645,502
13646,492
13647,500
13648,477
13649,503
13650,513
13651,500
13652,463
13653,498
13654,491
13655,497
13656,522
13657,513
13658,527
13659,525
13660,487
13661,532
13662,489
13663,492
13664,501
13665,498
13666,482
