,user_values
10916,488
10917,487
10918,499
10919,478
10920,486
10921,482
10922,474
10923,496
10924,530
10925,507
10926,488
10927,474
10928,503
10929,508
10930,471
10931,482
10932,509
10933,502
10934,484
10935,531
10936,475
10937,502
10938,493
10939,516
10940,486
10941,514
10942,495
10943,482
10944,464
10945,487
10946,491
10947,490
10948,519
10949,487
10950,481
10951,484
10952,465
10953,525
10954,514
10955,485
10956,477
10957,493
10958,492
10959,493
10960,499
10961,492
10962,524
10963,496
10964,522
10965,503
10966,492
10967,497
10968,494
10969,507
10970,475
10971,504
10972,486
10973,517
10974,498
10975,499
10976,491
10977,530
10978,492
10979,526
10980,480
10981,497
10982,487
10983,488
10984,519
10985,498
10986,500
10987,487
10988,491
10989,502
10990,521
10991,478
10992,483
10993,511
10994,492
10995,509
10996,486
10997,506
10998,505
10999,477
11000,503
11001,548
11002,511
11003,513
11004,507
11005,532
11006,529
11007,480
11008,522
11009,509
11010,516
11011,493
11012,511
11013,535
11014,474
11015,506
11016,524
11017,475
11018,503
11019,478
11020,487
11021,494
11022,518
11023,499
11024,510
11025,479
11026,493
11027,502
11028,496
11029,497
11030,503
11031,493
11032,498
11033,486
11034,480
11035,507
11036,487
11037,506
11038,528
11039,509
11040,489
11041,511
11042,475
11043,479
11044,494
11045,500
11046,491
11047,473
11048,516
11049,518
11050,508
11051,480
11052,458
11053,475
11054,489
11055,492
11056,497
11057,475
11058,509
11059,489
11060,487
11061,514
11062,498
11063,505
11064,511
11065,499
11066,488
11067,518
11068,472
11069,519
11070,505
11071,489
11072,479
11073,501
11074,511
11075,537
11076,519
11077,480
11078,519
11079,484
11080,516
11081,483
11082,499
11083,499
11084,507
11085,495
11086,486
11087,501
11088,500
11089,492
11090,531
11091,529
11092,505
11093,479
11094,499
11095,534
11096,488
11097,529
11098,491
11099,499
11100,495
11101,508
11102,462
11103,494
11104,491
11105,521
11106,505
11107,481
11108,489
11109,500
11110,534
11111,485
11112,498
11113,510
11114,482
11115,480
11116,510
11117,497
11118,471
11119,473
11120,518
11121,522
11122,489
11123,508
11124,478
11125,477
11126,496
11127,502
11128,490
11129,502
11130,471
11131,488
11132,487
11133,500
11134,515
11135,535
11136,517
11137,488
11138,512
11139,508
11140,492
11141,504
11142,491
11143,495
11144,463
11145,511
11146,513
11147,508
11148,517
11149,527
11150,480
11151,483
11152,513
11153,521
11154,481
11155,488
11156,483
11157,529
11158,499
11159,486
11160,534
11161,485
11162,487
11163,481
11164,499
11165,485
11166,501
11167,522
11168,478
11169,539
11170,508
11171,495
11172,490
11173,532
11174,494
11175,498
11176,517
11177,487
11178,514
11179,492
11180,490
11181,505
11182,534
11183,495
11184,493
11185,496
11186,522
11187,500
11188,513
11189,507
11190,492
11191,502
11192,475
11193,517
11194,500
11195,493
11196,479
11197,462
11198,495
11199,538
11200,469
11201,496
11202,509
11203,476
11204,492
11205,502
11206,502
11207,513
11208,519
11209,512
11210,509
11211,484
11212,517
11213,494
11214,484
11215,503
11216,449
11217,507
11218,510
11219,476
11220,501
11221,521
11222,492
11223,499
11224,490
11225,510
11226,487
11227,473
11228,482
11229,491
11230,499
11231,478
11232,488
11233,485
11234,502
11235,486
11236,508
11237,508
11238,499
11239,487
11240,482
11241,503
11242,512
11243,505
11244,490
11245,472
11246,487
11247,508
11248,493
11249,486
11250,501
11251,507
11252,501
11253,512
11254,497
11255,477
11256,485
11257,503
11258,479
11259,475
11260,503
11261,486
11262,489
11263,492
11264,487
11265,511
11266,530
11267,504
11268,506
11269,512
11270,509
11271,482
11272,520
11273,502
11274,496
11275,490
11276,503
11277,472
11278,525
11279,510
11280,505
11281,513
11282,501
11283,534
11284,527
11285,468
11286,501
11287,488
11288,501
11289,511
11290,489
11291,503
11292,524
11293,484
11294,526
11295,485
11296,490
11297,488
11298,516
11299,490
11300,485
11301,497
11302,499
11303,484
11304,520
11305,509
11306,483
11307,524
11308,481
11309,477
11310,487
11311,496
11312,509
11313,512
11314,503
11315,544
11316,481
11317,498
11318,503
11319,495
11320,517
11321,507
11322,488
11323,480
11324,481
11325,492
11326,487
11327,514
11328,513
11329,489
11330,514
11331,519
11332,488
11333,509
11334,478
11335,493
11336,479
11337,484
11338,512
11339,496
11340,494
11341,512
11342,482
11343,473
11344,493
11345,498
11346,497
11347,478
11348,486
11349,498
11350,495
11351,506
11352,480
11353,520
11354,484
11355,528
11356,520
11357,500
11358,492
11359,523
11360,478
11361,500
11362,473
11363,504
11364,515
11365,496
11366,478
11367,505
11368,487
11369,502
11370,508
11371,473
11372,509
11373,485
11374,500
11375,512
11376,494
11377,508
11378,519
11379,496
11380,516
11381,501
11382,502
11383,497
11384,511
11385,474
11386,505
11387,520
11388,475
11389,507
11390,499
11391,508
11392,532
11393,498
11394,517
11395,503
11396,523
11397,480
11398,472
11399,506
11400,504
11401,515
11402,525
11403,469
11404,527
11405,498
11406,524
11407,488
11408,481
11409,502
11410,505
11411,518
11412,515
11413,501
11414,477
11415,517
11416,524
11417,477
11418,502
11419,495
11420,498
11421,518
11422,481
11423,504
11424,504
11425,484
11426,495
11427,481
11428,493
11429,497
11430,496
11431,503
11432,489
11433,462
11434,511
11435,489
11436,495
11437,518
11438,500
11439,525
11440,507
11441,516
11442,501
11443,500
11444,476
11445,499
11446,486
11447,512
11448,506
11449,493
11450,512
11451,515
11452,492
11453,500
11454,523
11455,492
11456,497
11457,517
11458,499
11459,508
11460,468
11461,484
11462,488
11463,510
11464,511
11465,485
11466,490
11467,478
11468,487
11469,495
11470,515
11471,487
11472,524
11473,493
11474,490
11475,509
11476,488
11477,520
11478,476
11479,481
11480,476
11481,515
11482,503
11483,508
11484,524
11485,473
11486,488
11487,510
11488,519
11489,512
11490,509
11491,507
11492,485
11493,533
11494,517
11495,469
11496,491
11497,509
11498,505
11499,493
11500,508
11501,498
11502,502
11503,515
11504,503
11505,501
11506,500
11507,467
11508,503
11509,494
11510,504
11511,504
11512,489
11513,516
11514,481
11515,519
11516,510
11517,518
11518,512
11519,479
11520,494
11521,503
11522,500
11523,489
11524,503
11525,492
11526,482
11527,518
11528,509
11529,491
11530,499
11531,514
11532,513
11533,471
11534,507
11535,499
11536,503
11537,509
11538,504
11539,497
11540,513
11541,494
11542,510
11543,492
11544,504
11545,479
11546,485
11547,494
11548,496
11549,488
11550,488
11551,496
11552,496
11553,487
11554,487
11555,515
11556,506
11557,493
11558,510
11559,518
11560,501
11561,522
11562,490
11563,497
11564,483
11565,538
11566,488
11567,494
11568,505
11569,488
11570,491
11571,517
11572,485
11573,504
11574,479
11575,481
11576,538
11577,517
11578,515
11579,490
11580,507
11581,504
11582,498
11583,515
11584,478
11585,508
11586,504
11587,485
11588,507
11589,496
11590,524
11591,508
11592,539
11593,511
11594,507
11595,497
11596,515
11597,482
11598,522
11599,504
11600,502
11601,502
11602,476
11603,522
11604,511
11605,494
11606,502
11607,503
11608,477
11609,480
11610,510
11611,515
11612,488
11613,494
11614,472
11615,484
11616,495
11617,503
11618,534
11619,510
11620,519
11621,502
11622,487
11623,500
11624,516
11625,496
11626,485
11627,486
11628,494
11629,529
11630,499
11631,491
11632,482
11633,510
11634,517
11635,448
11636,499
11637,501
11638,469
11639,499
11640,518
11641,477
11642,483
11643,486
11644,508
11645,479
11646,527
11647,515
11648,483
11649,523
11650,509
11651,502
11652,479
11653,486
11654,528
11655,497
11656,505
11657,490
11658,502
11659,512
11660,507
11661,490
11662,518
11663,486
11664,473
11665,489
11666,492
11667,499
11668,470
11669,479
11670,490
11671,466
11672,517
11673,490
11674,485
11675,512
11676,502
11677,500
11678,530
11679,501
11680,501
11681,517
11682,507
11683,518
11684,505
11685,537
11686,536
11687,507
11688,482
11689,527
11690,488
11691,497
11692,516
11693,512
11694,521
11695,500
11696,512
11697,484
11698,480
11699,485
11700,504
11701,495
11702,511
11703,497
11704,509
11705,500
11706,490
11707,500
11708,496
11709,495
11710,498
11711,481
11712,526
11713,531
11714,507
11715,496
11716,494
11717,504
11718,520
11719,508
11720,465
11721,479
11722,499
11723,509
11724,481
11725,498
11726,477
11727,512
11728,495
11729,525
11730,509
11731,493
11732,508
11733,487
11734,525
11735,489
11736,497
11737,477
11738,517
11739,505
11740,525
11741,503
11742,482
11743,493
11744,469
11745,502
11746,491
11747,501
11748,525
11749,479
11750,511
11751,499
11752,512
11753,492
11754,514
11755,497
11756,468
11757,499
11758,493
11759,525
11760,534
11761,486
11762,490
11763,508
11764,494
11765,487
11766,492
11767,520
11768,540
11769,511
11770,508
11771,491
11772,510
11773,509
11774,494
11775,513
11776,489
11777,495
11778,469
11779,494
11780,511
11781,495
11782,484
11783,521
11784,494
11785,502
11786,488
11787,512
11788,509
11789,486
11790,510
11791,502
11792,495
11793,505
11794,498
11795,495
11796,499
11797,497
11798,488
11799,504
11800,501
11801,481
11802,486
11803,488
11804,512
11805,514
11806,513
11807,511
11808,490
11809,507
11810,528
11811,489
11812,522
11813,508
11814,512
11815,502
11816,526
11817,483
11818,476
11819,494
11820,534
11821,474
11822,496
11823,483
11824,520
11825,476
11826,497
11827,478
11828,500
11829,525
11830,497
11831,500
11832,513
11833,498
11834,501
11835,477
11836,501
11837,501
11838,503
11839,481
11840,493
11841,473
11842,504
11843,486
11844,499
11845,502
11846,515
11847,458
11848,488
11849,523
11850,499
11851,512
11852,536
11853,518
11854,520
11855,521
11856,461
11857,501
11858,491
11859,497
11860,479
11861,524
11862,512
11863,502
11864,518
11865,511
11866,487
11867,529
11868,497
11869,482
11870,503
11871,512
11872,488
11873,497
11874,504
11875,479
11876,500
11877,476
11878,481
11879,525
11880,490
11881,478
11882,486
11883,484
11884,500
11885,485
11886,489
11887,498
11888,480
11889,514
11890,503
11891,498
11892,490
11893,493
11894,494
11895,504
11896,475
11897,496
11898,527
11899,513
11900,524
11901,522
11902,505
11903,518
11904,498
11905,473
11906,516
11907,491
11908,528
11909,506
11910,484
11911,480
11912,498
11913,512
11914,524
11915,499
11916,502
11917,506
11918,510
11919,496
11920,473
11921,496
11922,473
11923,496
11924,518
11925,501
11926,497
11927,521
11928,513
11929,465
11930,496
11931,510
11932,505
11933,506
11934,458
11935,492
11936,501
11937,516
11938,478
11939,502
11940,508
11941,472
11942,508
11943,494
11944,474
11945,507
11946,467
11947,485
11948,471
11949,508
11950,480
11951,505
11952,515
11953,488
11954,516
11955,508
11956,489
11957,482
11958,523
11959,509
11960,488
11961,487
11962,490
11963,484
11964,522
11965,497
11966,511
11967,503
11968,493
11969,509
11970,489
11971,494
11972,464
11973,497
11974,508
11975,512
11976,527
11977,488
11978,483
11979,480
11980,497
11981,496
11982,464
11983,533
11984,481
11985,515
11986,493
11987,486
11988,490
11989,483
11990,516
11991,504
11992,496
11993,509
11994,502
11995,502
11996,509
11997,483
11998,475
11999,486
12000,501
12001,503
12002,502
12003,507
12004,512
12005,505
12006,491
12007,495
12008,497
12009,498
12010,472
12011,489
12012,488
12013,508
12014,527
12015,500
12016,519
12017,501
12018,506
12019,488
12020,493
12021,502
12022,507
12023,518
12024,506
12025,477
12026,501
12027,483
12028,465
12029,482
12030,510
12031,513
12032,497
12033,510
12034,510
12035,513
12036,503
12037,481
12038,478
12039,529
12040,523
12041,504
12042,521
12043,519
12044,507
12045,488
12046,524
12047,474
12048,490
12049,529
12050,536
12051,511
12052,486
12053,490
12054,502
12055,496
12056,507
12057,506
12058,491
12059,503
12060,537
12061,502
12062,536
12063,519
12064,500
12065,510
12066,494
12067,488
12068,495
12069,506
12070,513
12071,498
12072,481
12073,514
12074,490
12075,507
12076,511
12077,539
12078,496
12079,492
12080,518
12081,493
12082,532
12083,492
12084,513
12085,505
12086,516
12087,494
12088,475
12089,474
12090,493
12091,524
12092,510
12093,488
12094,511
12095,517
12096,484
12097,486
12098,521
12099,484
12100,493
12101,475
12102,503
12103,495
12104,525
12105,493
12106,502
12107,497
12108,489
12109,511
12110,479
12111,529
12112,523
12113,535
12114,512
12115,523
12116,509
12117,494
12118,497
12119,461
12120,474
12121,503
12122,510
12123,472
12124,493
12125,518
12126,496
12127,516
12128,492
12129,494
12130,507
12131,495
12132,494
12133,530
12134,544
12135,523
12136,513
12137,510
12138,506
12139,485
12140,483
12141,522
12142,470
12143,518
12144,505
12145,523
12146,496
12147,524
12148,512
12149,531
12150,469
12151,515
12152,511
12153,506
12154,519
12155,490
12156,506
12157,469
12158,498
12159,496
12160,508
12161,492
12162,508
12163,480
12164,497
12165,493
12166,521
12167,496
12168,520
12169,503
12170,509
12171,505
12172,516
12173,486
12174,513
12175,495
12176,500
12177,508
12178,504
12179,504
12180,481
12181,496
12182,521
12183,520
12184,515
12185,494
12186,502
12187,482
12188,493
12189,494
12190,498
12191,494
12192,507
12193,507
12194,473
12195,492
12196,504
12197,513
12198,515
12199,492
12200,512
12201,501
12202,504
12203,514
12204,516
12205,515
12206,524
12207,509
12208,492
12209,488
12210,521
12211,498
12212,486
12213,516
12214,490
12215,516
12216,505
12217,500
12218,497
12219,507
12220,484
12221,478
12222,496
12223,492
12224,484
12225,501
12226,491
12227,498
12228,506
12229,496
12230,462
12231,513
12232,488
12233,521
12234,526
12235,493
12236,515
12237,508
12238,456
12239,496
12240,480
12241,503
12242,507
12243,482
12244,494
12245,476
12246,499
12247,509
12248,480
12249,491
12250,508
12251,464
12252,510
12253,525
12254,491
12255,502
12256,501
12257,507
12258,518
12259,526
12260,505
12261,514
12262,474
12263,475
12264,529
12265,467
12266,513
12267,509
12268,496
12269,502
12270,458
12271,484
12272,502
12273,496
12274,482
12275,477
12276,482
12277,520
12278,479
12279,495
12280,510
12281,482
12282,487
12283,515
12284,502
12285,489
12286,488
12287,471
12288,499
12289,466
12290,508
12291,520
12292,492
12293,481
12294,492
12295,504
12296,505
12297,504
12298,485
12299,481
12300,499
12301,519
12302,513
12303,493
12304,508
12305,496
12306,518
12307,471
12308,490
12309,498
12310,514
12311,492
12312,489
12313,503
12314,473
12315,527
12316,490
12317,520
12318,524
12319,498
12320,493
12321,524
12322,467
12323,514
12324,459
12325,492
12326,502
12327,499
12328,497
12329,489
12330,466
12331,504
12332,501
12333,499
12334,495
12335,504
12336,492
12337,499
12338,477
12339,486
12340,514
12341,495
12342,513
12343,510
12344,530
12345,499
12346,503
12347,515
12348,505
12349,498
12350,485
12351,487
12352,515
12353,528
12354,488
12355,510
12356,500
12357,500
12358,506
12359,499
12360,494
12361,483
12362,526
12363,502
12364,506
12365,499
12366,488
12367,486
12368,516
12369,519
12370,534
12371,485
12372,502
12373,498
12374,505
12375,486
12376,493
12377,486
12378,507
12379,506
12380,499
12381,499
12382,527
12383,490
12384,519
12385,506
12386,510
12387,485
12388,507
12389,500
12390,516
12391,492
12392,514
12393,499
12394,508
12395,524
12396,497
12397,501
12398,475
12399,529
12400,513
12401,492
12402,489
12403,527
12404,506
12405,522
12406,503
12407,508
12408,499
12409,497
12410,495
12411,522
12412,485
12413,506
12414,522
12415,477
12416,496
12417,502
12418,488
12419,501
12420,504
12421,504
12422,482
12423,493
12424,492
12425,475
12426,484
12427,530
12428,484
12429,491
12430,511
12431,496
12432,499
12433,502
12434,498
12435,515
12436,503
12437,496
12438,504
12439,479
12440,519
12441,511
12442,508
12443,470
12444,503
12445,484
12446,460
12447,523
12448,491
12449,494
12450,518
12451,509
12452,502
12453,538
12454,499
12455,495
12456,484
12457,501
12458,496
12459,496
12460,484
12461,488
12462,550
12463,489
12464,518
12465,496
12466,481
12467,510
12468,533
12469,490
12470,496
12471,518
12472,489
12473,535
12474,493
12475,518
12476,516
12477,498
12478,495
12479,477
12480,507
12481,488
12482,508
12483,472
12484,493
12485,504
12486,516
12487,504
12488,497
12489,495
12490,505
12491,509
12492,474
12493,487
12494,473
12495,505
12496,525
12497,469
12498,531
12499,507
12500,512
12501,488
12502,514
12503,520
12504,512
12505,522
12506,510
12507,519
12508,528
12509,469
12510,513
12511,519
12512,503
12513,520
12514,484
12515,499
12516,502
12517,491
12518,507
12519,501
12520,502
12521,504
12522,493
12523,484
12524,482
12525,501
12526,494
12527,524
12528,514
12529,519
12530,497
12531,487
12532,501
12533,502
12534,514
12535,502
12536,531
12537,485
12538,516
12539,492
12540,524
12541,490
12542,494
12543,520
12544,494
12545,508
12546,508
12547,512
12548,491
12549,485
12550,513
12551,512
12552,504
12553,471
12554,476
12555,474
12556,510
12557,508
12558,500
12559,518
12560,477
12561,507
12562,498
12563,477
12564,497
12565,486
12566,481
12567,497
12568,495
12569,494
12570,515
12571,503
12572,500
12573,494
12574,526
12575,502
12576,499
12577,493
12578,501
12579,511
12580,496
12581,476
12582,476
12583,493
12584,535
12585,490
12586,519
12587,489
12588,486
12589,494
12590,496
12591,518
12592,493
12593,506
12594,493
12595,497
12596,487
12597,483
12598,489
12599,497
12600,476
12601,478
12602,506
12603,499
12604,507
12605,475
12606,483
12607,505
12608,539
12609,502
12610,469
12611,514
12612,516
12613,486
12614,516
12615,504
12616,467
12617,491
12618,470
12619,502
12620,491
12621,506
12622,487
12623,478
12624,504
12625,505
12626,460
12627,509
12628,502
12629,501
12630,517
12631,497
12632,507
12633,533
12634,494
12635,528
12636,498
12637,498
12638,504
12639,495
12640,486
12641,523
12642,490
12643,511
12644,512
12645,535
12646,495
12647,489
12648,501
12649,491
12650,484
12651,497
12652,489
12653,531
12654,498
12655,499
12656,509
12657,492
12658,513
12659,501
12660,500
12661,493
12662,483
12663,484
12664,497
12665,497
12666,498
12667,532
12668,500
12669,498
12670,474
12671,489
12672,475
12673,513
12674,484
12675,498
12676,500
12677,494
12678,488
12679,478
12680,515
12681,508
12682,512
12683,511
12684,492
12685,490
12686,502
12687,500
12688,490
12689,522
12690,502
12691,519
12692,518
12693,496
12694,479
12695,507
12696,515
12697,505
12698,483
12699,493
12700,499
12701,517
12702,518
12703,501
12704,484
12705,510
12706,508
12707,484
12708,496
12709,485
12710,531
12711,502
12712,502
12713,532
12714,490
12715,507
12716,508
12717,505
12718,525
12719,536
12720,505
12721,506
12722,516
12723,486
12724,476
12725,503
12726,468
12727,494
12728,493
12729,514
12730,494
12731,503
12732,521
12733,510
12734,526
12735,489
12736,507
12737,508
12738,527
12739,482
12740,502
12741,508
12742,494
12743,500
12744,464
12745,528
12746,498
12747,531
12748,498
12749,520
12750,512
12751,542
12752,495
12753,496
12754,503
12755,482
12756,491
12757,506
12758,489
12759,468
12760,523
12761,500
12762,510
12763,507
12764,449
12765,495
12766,499
12767,502
12768,482
12769,494
12770,518
12771,503
12772,499
12773,502
12774,479
12775,480
12776,461
12777,534
12778,512
12779,504
12780,462
12781,497
12782,494
12783,484
12784,520
12785,493
12786,497
12787,496
12788,481
12789,506
12790,460
12791,490
12792,486
12793,503
12794,494
12795,495
12796,505
12797,496
12798,491
12799,506
12800,479
12801,505
12802,498
12803,490
12804,488
12805,513
